"Index","Date","Open","High","Low","Close","Volume","Adjusted"
436,2011-09-23,8.92,8.92,8.92,8.92,0,4.774262
437,2011-09-26,8.98,8.98,8.98,8.98,0,4.806375
438,2011-09-27,9.15,9.15,9.15,9.15,0,4.897364
439,2011-09-28,8.93,8.93,8.93,8.93,0,4.779614
440,2011-09-29,8.86,8.86,8.86,8.86,0,4.742147
441,2011-09-30,8.59,8.59,8.59,8.59,0,4.597635
442,2011-10-03,8.3,8.3,8.3,8.3,0,4.442418
443,2011-10-04,8.53,8.53,8.53,8.53,0,4.565521
444,2011-10-05,8.75,8.75,8.75,8.75,0,4.683272
445,2011-10-06,8.96,8.96,8.96,8.96,0,4.795671
446,2011-10-07,8.88,8.88,8.88,8.88,0,4.752852
447,2011-10-10,9.19,9.19,9.19,9.19,0,4.918774
448,2011-10-11,9.3,9.3,9.3,9.3,0,4.977649
449,2011-10-12,9.42,9.42,9.42,9.42,0,5.041877
450,2011-10-13,9.57,9.57,9.57,9.57,0,5.122162
451,2011-10-14,9.76,9.76,9.76,9.76,0,5.223856
452,2011-10-17,9.59,9.59,9.59,9.59,0,5.132866
453,2011-10-18,9.73,9.73,9.73,9.73,0,5.207798
454,2011-10-19,9.43,9.43,9.43,9.43,0,5.04723
455,2011-10-20,9.39,9.39,9.39,9.39,0,5.02582
456,2011-10-21,9.54,9.54,9.54,9.54,0,5.106105
457,2011-10-24,9.89,9.89,9.89,9.89,0,5.293436
458,2011-10-25,9.72,9.72,9.72,9.72,0,5.202447
459,2011-10-26,9.78,9.78,9.78,9.78,0,5.23456
460,2011-10-27,10.14,10.14,10.14,10.14,0,5.427244
461,2011-10-28,10.17,10.17,10.17,10.17,0,5.4433
462,2011-10-31,9.9,9.9,9.9,9.9,0,5.298788
463,2011-11-01,9.63,9.63,9.63,9.63,0,5.154276
464,2011-11-02,9.78,9.78,9.78,9.78,0,5.23456
465,2011-11-03,10.03,10.03,10.03,10.03,0,5.368368
466,2011-11-04,10.08,10.08,10.08,10.08,0,5.39513
467,2011-11-07,10.05,10.05,10.05,10.05,0,5.379073
468,2011-11-08,10.17,10.17,10.17,10.17,0,5.4433
469,2011-11-09,9.78,9.78,9.78,9.78,0,5.23456
470,2011-11-10,9.75,9.75,9.75,9.75,0,5.218503
471,2011-11-11,9.97,9.97,9.97,9.97,0,5.336254
472,2011-11-14,9.92,9.92,9.92,9.92,0,5.309493
473,2011-11-15,10.01,10.01,10.01,10.01,0,5.357664
474,2011-11-16,9.86,9.86,9.86,9.86,0,5.277379
475,2011-11-17,9.65,9.65,9.65,9.65,0,5.16498
476,2011-11-18,9.55,9.55,9.55,9.55,0,5.111457
477,2011-11-21,9.28,9.28,9.28,9.28,0,4.966945
478,2011-11-22,9.25,9.25,9.25,9.25,0,4.950888
479,2011-11-23,8.95,8.95,8.95,8.95,0,4.790318
480,2011-11-25,8.88,8.88,8.88,8.88,0,4.752852
481,2011-11-28,9.21,9.21,9.21,9.21,0,4.929479
482,2011-11-29,9.17,9.17,9.17,9.17,0,4.908069
483,2011-11-30,9.55,9.55,9.55,9.55,0,5.111457
484,2011-12-01,9.63,9.63,9.63,9.63,0,5.154276
485,2011-12-02,9.64,9.64,9.64,9.64,0,5.159628
486,2011-12-05,9.8,9.8,9.8,9.8,0,5.245265
487,2011-12-06,9.71,9.71,9.71,9.71,0,5.197094
488,2011-12-07,9.7,9.7,9.7,9.7,0,5.191742
489,2011-12-08,9.52,9.52,9.52,9.52,0,5.0954
490,2011-12-09,9.67,9.67,9.67,9.67,0,5.175685
491,2011-12-12,9.5,9.5,9.5,9.5,0,5.084696
492,2011-12-13,9.33,9.33,9.33,9.33,0,4.993706
493,2011-12-14,9.11,9.11,9.11,9.11,0,4.875955
494,2011-12-15,9.07,9.07,9.07,9.07,0,4.854546
495,2011-12-16,8.8,8.8,8.8,8.8,0,4.876713
496,2011-12-19,8.63,8.63,8.63,8.63,0,4.782504
497,2011-12-20,8.95,8.95,8.95,8.95,0,4.959839
498,2011-12-21,8.77,8.77,8.77,8.77,0,4.860088
499,2011-12-22,8.94,8.94,8.94,8.94,0,4.954297
500,2011-12-23,9.01,9.01,9.01,9.01,0,4.993089
501,2011-12-27,9.01,9.01,9.01,9.01,0,4.993089
502,2011-12-28,8.9,8.9,8.9,8.9,0,4.93213
503,2011-12-29,8.97,8.97,8.97,8.97,0,4.970922
504,2011-12-30,8.95,8.95,8.95,8.95,0,4.959839
505,2012-01-03,9.1,9.1,9.1,9.1,0,5.042965
506,2012-01-04,9.04,9.04,9.04,9.04,0,5.009714
507,2012-01-05,9.09,9.09,9.09,9.09,0,5.037423
508,2012-01-06,9.09,9.09,9.09,9.09,0,5.037423
509,2012-01-09,9.14,9.14,9.14,9.14,0,5.065132
510,2012-01-10,9.21,9.21,9.21,9.21,0,5.103923
511,2012-01-11,9.27,9.27,9.27,9.27,0,5.137174
512,2012-01-12,9.33,9.33,9.33,9.33,0,5.170424
513,2012-01-13,9.28,9.28,9.28,9.28,0,5.142715
514,2012-01-17,9.37,9.37,9.37,9.37,0,5.192591
515,2012-01-18,9.61,9.61,9.61,9.61,0,5.325592
516,2012-01-19,9.77,9.77,9.77,9.77,0,5.41426
517,2012-01-20,9.75,9.75,9.75,9.75,0,5.403176
518,2012-01-23,9.73,9.73,9.73,9.73,0,5.392093
519,2012-01-24,9.75,9.75,9.75,9.75,0,5.403176
520,2012-01-25,9.85,9.85,9.85,9.85,0,5.458594
521,2012-01-26,9.81,9.81,9.81,9.81,0,5.436427
522,2012-01-27,9.9,9.9,9.9,9.9,0,5.486302
523,2012-01-30,9.86,9.86,9.86,9.86,0,5.464135
524,2012-01-31,9.87,9.87,9.87,9.87,0,5.469677
525,2012-02-01,10.03,10.03,10.03,10.03,0,5.558344
526,2012-02-02,10.11,10.11,10.11,10.11,0,5.602678
527,2012-02-03,10.33,10.33,10.33,10.33,0,5.724596
528,2012-02-06,10.23,10.23,10.23,10.23,0,5.669178
529,2012-02-07,10.25,10.25,10.25,10.25,0,5.680262
530,2012-02-08,10.32,10.32,10.32,10.32,0,5.719054
531,2012-02-09,10.42,10.42,10.42,10.42,0,5.774471
532,2012-02-10,10.34,10.34,10.34,10.34,0,5.730138
533,2012-02-13,10.45,10.45,10.45,10.45,0,5.791096
534,2012-02-14,10.46,10.46,10.46,10.46,0,5.796638
535,2012-02-15,10.46,10.46,10.46,10.46,0,5.796638
536,2012-02-16,10.63,10.63,10.63,10.63,0,5.890848
537,2012-02-17,10.57,10.57,10.57,10.57,0,5.857597
538,2012-02-21,10.55,10.55,10.55,10.55,0,5.846514
539,2012-02-22,10.5,10.5,10.5,10.5,0,5.818805
540,2012-02-23,10.56,10.56,10.56,10.56,0,5.852056
541,2012-02-24,10.63,10.63,10.63,10.63,0,5.890848
542,2012-02-27,10.63,10.63,10.63,10.63,0,5.890848
543,2012-02-28,10.73,10.73,10.73,10.73,0,5.946264
544,2012-02-29,10.64,10.64,10.64,10.64,0,5.896389
545,2012-03-01,10.71,10.71,10.71,10.71,0,5.935181
546,2012-03-02,10.68,10.68,10.68,10.68,0,5.918556
547,2012-03-05,10.5,10.5,10.5,10.5,0,5.818805
548,2012-03-06,10.3,10.3,10.3,10.3,0,5.707971
549,2012-03-07,10.42,10.42,10.42,10.42,0,5.774471
550,2012-03-08,10.61,10.61,10.61,10.61,0,5.879764
551,2012-03-09,10.69,10.69,10.69,10.69,0,5.924098
552,2012-03-12,10.65,10.65,10.65,10.65,0,5.901931
553,2012-03-13,10.85,10.85,10.85,10.85,0,6.012766
554,2012-03-14,10.83,10.83,10.83,10.83,0,6.001682
555,2012-03-15,10.92,10.92,10.92,10.92,0,6.051557
556,2012-03-16,10.94,10.94,10.94,10.94,0,6.062641
557,2012-03-19,11.04,11.04,11.04,11.04,0,6.118058
558,2012-03-20,10.99,10.99,10.99,10.99,0,6.090349
559,2012-03-21,11.01,11.01,11.01,11.01,0,6.101433
560,2012-03-22,10.97,10.97,10.97,10.97,0,6.079266
561,2012-03-23,11.02,11.02,11.02,11.02,0,6.106975
562,2012-03-26,11.23,11.23,11.23,11.23,0,6.22335
563,2012-03-27,11.27,11.27,11.27,11.27,0,6.245518
564,2012-03-28,11.2,11.2,11.2,11.2,0,6.206725
565,2012-03-29,11.17,11.17,11.17,11.17,0,6.1901
566,2012-03-30,11.18,11.18,11.18,11.18,0,6.195642
567,2012-04-02,11.26,11.26,11.26,11.26,0,6.239976
568,2012-04-03,11.23,11.23,11.23,11.23,0,6.22335
569,2012-04-04,10.99,10.99,10.99,10.99,0,6.090349
570,2012-04-05,11.02,11.02,11.02,11.02,0,6.106975
571,2012-04-09,10.91,10.91,10.91,10.91,0,6.046016
572,2012-04-10,10.71,10.71,10.71,10.71,0,5.935181
573,2012-04-11,10.82,10.82,10.82,10.82,0,5.99614
574,2012-04-12,10.99,10.99,10.99,10.99,0,6.090349
575,2012-04-13,10.84,10.84,10.84,10.84,0,6.007224
576,2012-04-16,10.72,10.72,10.72,10.72,0,5.940723
577,2012-04-17,10.93,10.93,10.93,10.93,0,6.057099
578,2012-04-18,10.9,10.9,10.9,10.9,0,6.040474
579,2012-04-19,10.8,10.8,10.8,10.8,0,5.985057
580,2012-04-20,10.69,10.69,10.69,10.69,0,5.924098
581,2012-04-23,10.5,10.5,10.5,10.5,0,5.818805
582,2012-04-24,10.47,10.47,10.47,10.47,0,5.80218
583,2012-04-25,10.74,10.74,10.74,10.74,0,5.951806
584,2012-04-26,10.78,10.78,10.78,10.78,0,5.973973
585,2012-04-27,10.84,10.84,10.84,10.84,0,6.007224
586,2012-04-30,10.76,10.76,10.76,10.76,0,5.96289
587,2012-05-01,10.77,10.77,10.77,10.77,0,5.968432
588,2012-05-02,10.77,10.77,10.77,10.77,0,5.968432
589,2012-05-03,10.61,10.61,10.61,10.61,0,5.879764
590,2012-05-04,10.4,10.4,10.4,10.4,0,5.763388
591,2012-05-07,10.37,10.37,10.37,10.37,0,5.746763
592,2012-05-08,10.28,10.28,10.28,10.28,0,5.696887
593,2012-05-09,10.27,10.27,10.27,10.27,0,5.691346
594,2012-05-10,10.17,10.17,10.17,10.17,0,5.635928
595,2012-05-11,10.15,10.15,10.15,10.15,0,5.624845
596,2012-05-14,10.02,10.02,10.02,10.02,0,5.552803
597,2012-05-15,10.03,10.03,10.03,10.03,0,5.558344
598,2012-05-16,9.89,9.89,9.89,9.89,0,5.48076
599,2012-05-17,9.69,9.69,9.69,9.69,0,5.369926
600,2012-05-18,9.55,9.55,9.55,9.55,0,5.292342
601,2012-05-21,9.83,9.83,9.83,9.83,0,5.44751
602,2012-05-22,9.86,9.86,9.86,9.86,0,5.464135
603,2012-05-23,9.87,9.87,9.87,9.87,0,5.469677
604,2012-05-24,9.74,9.74,9.74,9.74,0,5.397634
605,2012-05-25,9.7,9.7,9.7,9.7,0,5.375468
606,2012-05-29,9.87,9.87,9.87,9.87,0,5.469677
607,2012-05-30,9.72,9.72,9.72,9.72,0,5.386551
608,2012-05-31,9.7,9.7,9.7,9.7,0,5.375468
609,2012-06-01,9.4,9.4,9.4,9.4,0,5.209216
610,2012-06-04,9.41,9.41,9.41,9.41,0,5.214758
611,2012-06-05,9.56,9.56,9.56,9.56,0,5.297884
612,2012-06-06,9.85,9.85,9.85,9.85,0,5.458594
613,2012-06-07,9.78,9.78,9.78,9.78,0,5.419801
614,2012-06-08,9.85,9.85,9.85,9.85,0,5.458594
615,2012-06-11,9.68,9.68,9.68,9.68,0,5.364384
616,2012-06-12,9.8,9.8,9.8,9.8,0,5.430885
617,2012-06-13,9.72,9.72,9.72,9.72,0,5.386551
618,2012-06-14,9.7,9.7,9.7,9.7,0,5.375468
619,2012-06-15,9.86,9.86,9.86,9.86,0,5.464135
620,2012-06-18,9.96,9.96,9.96,9.96,0,5.519552
621,2012-06-19,10.08,10.08,10.08,10.08,0,5.586053
622,2012-06-20,10.1,10.1,10.1,10.1,0,5.597137
623,2012-06-21,9.82,9.82,9.82,9.82,0,5.441968
624,2012-06-22,9.91,9.91,9.91,9.91,0,5.491844
625,2012-06-25,9.66,9.66,9.66,9.66,0,5.353301
626,2012-06-26,9.67,9.67,9.67,9.67,0,5.358843
627,2012-06-27,9.75,9.75,9.75,9.75,0,5.403176
628,2012-06-28,9.67,9.67,9.67,9.67,0,5.358843
629,2012-06-29,10.05,10.05,10.05,10.05,0,5.569428
630,2012-07-02,10.04,10.04,10.04,10.04,0,5.563886
631,2012-07-03,10.15,10.15,10.15,10.15,0,5.624845
632,2012-07-05,10.17,10.17,10.17,10.17,0,5.635928
633,2012-07-06,9.94,9.94,9.94,9.94,0,5.508469
634,2012-07-09,9.84,9.84,9.84,9.84,0,5.453052
635,2012-07-10,9.71,9.71,9.71,9.71,0,5.381009
636,2012-07-11,9.64,9.64,9.64,9.64,0,5.342217
637,2012-07-12,9.53,9.53,9.53,9.53,0,5.281258
638,2012-07-13,9.66,9.66,9.66,9.66,0,5.353301
639,2012-07-16,9.59,9.59,9.59,9.59,0,5.314509
640,2012-07-17,9.58,9.58,9.58,9.58,0,5.308967
641,2012-07-18,9.79,9.79,9.79,9.79,0,5.425343
642,2012-07-19,9.98,9.98,9.98,9.98,0,5.530636
643,2012-07-20,9.86,9.86,9.86,9.86,0,5.464135
644,2012-07-23,9.75,9.75,9.75,9.75,0,5.403176
645,2012-07-24,9.66,9.66,9.66,9.66,0,5.353301
646,2012-07-25,9.72,9.72,9.72,9.72,0,5.386551
647,2012-07-26,9.89,9.89,9.89,9.89,0,5.48076
648,2012-07-27,10.18,10.18,10.18,10.18,0,5.64147
649,2012-07-30,10.13,10.13,10.13,10.13,0,5.613762
650,2012-07-31,10.18,10.18,10.18,10.18,0,5.64147
651,2012-08-01,10.12,10.12,10.12,10.12,0,5.60822
652,2012-08-02,10.06,10.06,10.06,10.06,0,5.57497
653,2012-08-03,10.23,10.23,10.23,10.23,0,5.669178
654,2012-08-06,10.37,10.37,10.37,10.37,0,5.746763
655,2012-08-07,10.5,10.5,10.5,10.5,0,5.818805
656,2012-08-08,10.46,10.46,10.46,10.46,0,5.796638
657,2012-08-09,10.57,10.57,10.57,10.57,0,5.857597
658,2012-08-10,10.57,10.57,10.57,10.57,0,5.857597
659,2012-08-13,10.55,10.55,10.55,10.55,0,5.846514
660,2012-08-14,10.5,10.5,10.5,10.5,0,5.818805
661,2012-08-15,10.54,10.54,10.54,10.54,0,5.840972
662,2012-08-16,10.71,10.71,10.71,10.71,0,5.935181
663,2012-08-17,10.74,10.74,10.74,10.74,0,5.951806
664,2012-08-20,10.74,10.74,10.74,10.74,0,5.951806
665,2012-08-21,10.73,10.73,10.73,10.73,0,5.946264
666,2012-08-22,10.73,10.73,10.73,10.73,0,5.946264
667,2012-08-23,10.66,10.66,10.66,10.66,0,5.907473
668,2012-08-24,10.67,10.67,10.67,10.67,0,5.913014
669,2012-08-27,10.66,10.66,10.66,10.66,0,5.907473
670,2012-08-28,10.66,10.66,10.66,10.66,0,5.907473
671,2012-08-29,10.7,10.7,10.7,10.7,0,5.929639
672,2012-08-30,10.56,10.56,10.56,10.56,0,5.852056
673,2012-08-31,10.62,10.62,10.62,10.62,0,5.885306
674,2012-09-04,10.63,10.63,10.63,10.63,0,5.890848
675,2012-09-05,10.57,10.57,10.57,10.57,0,5.857597
676,2012-09-06,10.85,10.85,10.85,10.85,0,6.012766
677,2012-09-07,10.88,10.88,10.88,10.88,0,6.029391
678,2012-09-10,10.75,10.75,10.75,10.75,0,5.957348
679,2012-09-11,10.78,10.78,10.78,10.78,0,5.973973
680,2012-09-12,10.86,10.86,10.86,10.86,0,6.018307
681,2012-09-13,11.01,11.01,11.01,11.01,0,6.101433
682,2012-09-14,11.17,11.17,11.17,11.17,0,6.1901
683,2012-09-17,11.14,11.14,11.14,11.14,0,6.173475
684,2012-09-18,11.12,11.12,11.12,11.12,0,6.162392
685,2012-09-19,11.13,11.13,11.13,11.13,0,6.167934
686,2012-09-20,11.03,11.03,11.03,11.03,0,6.112516
687,2012-09-21,11.04,11.04,11.04,11.04,0,6.118058
688,2012-09-24,10.96,10.96,10.96,10.96,0,6.073724
689,2012-09-25,10.77,10.77,10.77,10.77,0,5.968432
690,2012-09-26,10.66,10.66,10.66,10.66,0,5.907473
691,2012-09-27,10.83,10.83,10.83,10.83,0,6.001682
692,2012-09-28,10.76,10.76,10.76,10.76,0,5.96289
693,2012-10-01,10.72,10.72,10.72,10.72,0,5.940723
694,2012-10-02,10.75,10.75,10.75,10.75,0,5.957348
695,2012-10-03,10.79,10.79,10.79,10.79,0,5.979515
696,2012-10-04,10.81,10.81,10.81,10.81,0,5.990599
697,2012-10-05,10.75,10.75,10.75,10.75,0,5.957348
698,2012-10-08,10.65,10.65,10.65,10.65,0,5.901931
699,2012-10-09,10.47,10.47,10.47,10.47,0,5.80218
700,2012-10-10,10.4,10.4,10.4,10.4,0,5.763388
701,2012-10-11,10.37,10.37,10.37,10.37,0,5.746763
702,2012-10-12,10.36,10.36,10.36,10.36,0,5.741221
703,2012-10-15,10.47,10.47,10.47,10.47,0,5.80218
704,2012-10-16,10.66,10.66,10.66,10.66,0,5.907473
705,2012-10-17,10.63,10.63,10.63,10.63,0,5.890848
706,2012-10-18,10.53,10.53,10.53,10.53,0,5.83543
707,2012-10-19,10.26,10.26,10.26,10.26,0,5.685804
708,2012-10-22,10.37,10.37,10.37,10.37,0,5.746763
709,2012-10-23,10.27,10.27,10.27,10.27,0,5.691346
710,2012-10-24,10.23,10.23,10.23,10.23,0,5.669178
711,2012-10-25,10.19,10.19,10.19,10.19,0,5.647012
712,2012-10-26,10.21,10.21,10.21,10.21,0,5.658095
713,2012-10-31,10.18,10.18,10.18,10.18,0,5.64147
714,2012-11-01,10.37,10.37,10.37,10.37,0,5.746763
715,2012-11-02,10.24,10.24,10.24,10.24,0,5.67472
716,2012-11-05,10.33,10.33,10.33,10.33,0,5.724596
717,2012-11-06,10.39,10.39,10.39,10.39,0,5.757846
718,2012-11-07,10.12,10.12,10.12,10.12,0,5.60822
719,2012-11-08,9.97,9.97,9.97,9.97,0,5.525094
720,2012-11-09,10.02,10.02,10.02,10.02,0,5.552803
721,2012-11-12,10.02,10.02,10.02,10.02,0,5.552803
722,2012-11-13,9.95,9.95,9.95,9.95,0,5.51401
723,2012-11-14,9.85,9.85,9.85,9.85,0,5.458594
724,2012-11-15,9.82,9.82,9.82,9.82,0,5.441968
725,2012-11-16,9.85,9.85,9.85,9.85,0,5.458594
726,2012-11-19,10.12,10.12,10.12,10.12,0,5.60822
727,2012-11-20,10.12,10.12,10.12,10.12,0,5.60822
728,2012-11-21,10.18,10.18,10.18,10.18,0,5.64147
729,2012-11-23,10.37,10.37,10.37,10.37,0,5.746763
730,2012-11-26,10.42,10.42,10.42,10.42,0,5.774471
731,2012-11-27,10.41,10.41,10.41,10.41,0,5.76893
732,2012-11-28,10.5,10.5,10.5,10.5,0,5.818805
733,2012-11-29,10.6,10.6,10.6,10.6,0,5.874223
734,2012-11-30,10.56,10.56,10.56,10.56,0,5.852056
735,2012-12-03,10.55,10.55,10.55,10.55,0,5.846514
736,2012-12-04,10.49,10.49,10.49,10.49,0,5.813263
737,2012-12-05,10.33,10.33,10.33,10.33,0,5.724596
738,2012-12-06,10.41,10.41,10.41,10.41,0,5.76893
739,2012-12-07,10.37,10.37,10.37,10.37,0,5.746763
740,2012-12-10,10.42,10.42,10.42,10.42,0,5.774471
741,2012-12-11,10.58,10.58,10.58,10.58,0,5.863139
742,2012-12-12,10.56,10.56,10.56,10.56,0,5.852056
743,2012-12-13,10.5,10.5,10.5,10.5,0,5.818805
744,2012-12-14,10.4,10.4,10.4,10.4,0,5.763388
745,2012-12-17,10.53,10.53,10.53,10.53,0,5.83543
746,2012-12-18,10.18,10.18,10.18,10.18,0,5.955356
747,2012-12-19,10.14,10.14,10.14,10.14,0,5.931956
748,2012-12-20,10.15,10.15,10.15,10.15,0,5.937806
749,2012-12-21,10.06,10.06,10.06,10.06,0,5.885156
750,2012-12-24,10.03,10.03,10.03,10.03,0,5.867605
751,2012-12-26,10,10,10,10,0,5.850055
752,2012-12-27,9.99,9.99,9.99,9.99,0,5.844205
753,2012-12-28,9.9,9.9,9.9,9.9,0,5.791554
754,2012-12-31,10.12,10.12,10.12,10.12,0,5.920256
755,2013-01-02,10.41,10.41,10.41,10.41,0,6.089907
756,2013-01-03,10.33,10.33,10.33,10.33,0,6.043107
757,2013-01-04,10.29,10.29,10.29,10.29,0,6.019707
758,2013-01-07,10.23,10.23,10.23,10.23,0,5.984606
759,2013-01-08,10.18,10.18,10.18,10.18,0,5.955356
760,2013-01-09,10.24,10.24,10.24,10.24,0,5.990456
761,2013-01-10,10.37,10.37,10.37,10.37,0,6.066507
762,2013-01-11,10.41,10.41,10.41,10.41,0,6.089907
763,2013-01-14,10.33,10.33,10.33,10.33,0,6.043107
764,2013-01-15,10.26,10.26,10.26,10.26,0,6.002157
765,2013-01-16,10.32,10.32,10.32,10.32,0,6.037257
766,2013-01-17,10.36,10.36,10.36,10.36,0,6.060657
767,2013-01-18,10.35,10.35,10.35,10.35,0,6.054807
768,2013-01-22,10.34,10.34,10.34,10.34,0,6.048957
769,2013-01-23,10.41,10.41,10.41,10.41,0,6.089907
770,2013-01-24,10.26,10.26,10.26,10.26,0,6.002157
771,2013-01-25,10.34,10.34,10.34,10.34,0,6.048957
772,2013-01-28,10.38,10.38,10.38,10.38,0,6.072357
773,2013-01-29,10.32,10.32,10.32,10.32,0,6.037257
774,2013-01-30,10.29,10.29,10.29,10.29,0,6.019707
775,2013-01-31,10.3,10.3,10.3,10.3,0,6.025557
776,2013-02-01,10.42,10.42,10.42,10.42,0,6.095758
777,2013-02-04,10.28,10.28,10.28,10.28,0,6.013857
778,2013-02-05,10.38,10.38,10.38,10.38,0,6.072357
779,2013-02-06,10.39,10.39,10.39,10.39,0,6.078208
780,2013-02-07,10.36,10.36,10.36,10.36,0,6.060657
781,2013-02-08,10.53,10.53,10.53,10.53,0,6.160108
782,2013-02-11,10.56,10.56,10.56,10.56,0,6.177659
783,2013-02-12,10.52,10.52,10.52,10.52,0,6.154258
784,2013-02-13,10.53,10.53,10.53,10.53,0,6.160108
785,2013-02-14,10.61,10.61,10.61,10.61,0,6.206908
786,2013-02-15,10.58,10.58,10.58,10.58,0,6.189358
787,2013-02-19,10.64,10.64,10.64,10.64,0,6.224459
788,2013-02-20,10.47,10.47,10.47,10.47,0,6.125008
789,2013-02-21,10.34,10.34,10.34,10.34,0,6.048957
790,2013-02-22,10.46,10.46,10.46,10.46,0,6.119158
791,2013-02-25,10.28,10.28,10.28,10.28,0,6.013857
792,2013-02-26,10.32,10.32,10.32,10.32,0,6.037257
793,2013-02-27,10.41,10.41,10.41,10.41,0,6.089907
794,2013-02-28,10.4,10.4,10.4,10.4,0,6.084057
795,2013-03-01,10.38,10.38,10.38,10.38,0,6.072357
796,2013-03-04,10.36,10.36,10.36,10.36,0,6.060657
797,2013-03-05,10.55,10.55,10.55,10.55,0,6.171808
798,2013-03-06,10.57,10.57,10.57,10.57,0,6.183508
799,2013-03-07,10.59,10.59,10.59,10.59,0,6.195209
800,2013-03-08,10.59,10.59,10.59,10.59,0,6.195209
801,2013-03-11,10.64,10.64,10.64,10.64,0,6.224459
802,2013-03-12,10.59,10.59,10.59,10.59,0,6.195209
803,2013-03-13,10.63,10.63,10.63,10.63,0,6.218609
804,2013-03-14,10.69,10.69,10.69,10.69,0,6.253709
805,2013-03-15,10.66,10.66,10.66,10.66,0,6.236159
806,2013-03-18,10.61,10.61,10.61,10.61,0,6.206908
807,2013-03-19,10.56,10.56,10.56,10.56,0,6.177659
808,2013-03-20,10.62,10.62,10.62,10.62,0,6.212759
809,2013-03-21,10.52,10.52,10.52,10.52,0,6.154258
810,2013-03-22,10.55,10.55,10.55,10.55,0,6.171808
811,2013-03-25,10.51,10.51,10.51,10.51,0,6.148408
812,2013-03-26,10.54,10.54,10.54,10.54,0,6.165958
813,2013-03-27,10.54,10.54,10.54,10.54,0,6.165958
814,2013-03-28,10.54,10.54,10.54,10.54,0,6.165958
815,2013-04-01,10.39,10.39,10.39,10.39,0,6.078208
816,2013-04-02,10.4,10.4,10.4,10.4,0,6.084057
817,2013-04-03,10.3,10.3,10.3,10.3,0,6.025557
818,2013-04-04,10.32,10.32,10.32,10.32,0,6.037257
819,2013-04-05,10.2,10.2,10.2,10.2,0,5.967056
820,2013-04-08,10.24,10.24,10.24,10.24,0,5.990456
821,2013-04-09,10.31,10.31,10.31,10.31,0,6.031407
822,2013-04-10,10.51,10.51,10.51,10.51,0,6.148408
823,2013-04-11,10.49,10.49,10.49,10.49,0,6.136708
824,2013-04-12,10.44,10.44,10.44,10.44,0,6.107457
825,2013-04-15,10.21,10.21,10.21,10.21,0,5.972906
826,2013-04-16,10.4,10.4,10.4,10.4,0,6.084057
827,2013-04-17,10.09,10.09,10.09,10.09,0,5.902706
828,2013-04-18,9.92,9.92,9.92,9.92,0,5.803255
829,2013-04-19,9.93,9.93,9.93,9.93,0,5.809105
830,2013-04-22,10.02,10.02,10.02,10.02,0,5.861756
831,2013-04-23,10.17,10.17,10.17,10.17,0,5.949506
832,2013-04-24,10.19,10.19,10.19,10.19,0,5.961206
833,2013-04-25,10.34,10.34,10.34,10.34,0,6.048957
834,2013-04-26,10.28,10.28,10.28,10.28,0,6.013857
835,2013-04-29,10.4,10.4,10.4,10.4,0,6.084057
836,2013-04-30,10.49,10.49,10.49,10.49,0,6.136708
837,2013-05-01,10.38,10.38,10.38,10.38,0,6.072357
838,2013-05-02,10.52,10.52,10.52,10.52,0,6.154258
839,2013-05-03,10.69,10.69,10.69,10.69,0,6.253709
840,2013-05-06,10.8,10.8,10.8,10.8,0,6.31806
841,2013-05-07,10.79,10.79,10.79,10.79,0,6.31221
842,2013-05-08,10.88,10.88,10.88,10.88,0,6.36486
843,2013-05-09,10.84,10.84,10.84,10.84,0,6.34146
844,2013-05-10,10.92,10.92,10.92,10.92,0,6.38826
845,2013-05-13,10.88,10.88,10.88,10.88,0,6.36486
846,2013-05-14,10.93,10.93,10.93,10.93,0,6.394111
847,2013-05-15,10.93,10.93,10.93,10.93,0,6.394111
848,2013-05-16,11.02,11.02,11.02,11.02,0,6.446761
849,2013-05-17,11.11,11.11,11.11,11.11,0,6.499411
850,2013-05-20,11.16,11.16,11.16,11.16,0,6.528662
851,2013-05-21,11.13,11.13,11.13,11.13,0,6.511112
852,2013-05-22,10.97,10.97,10.97,10.97,0,6.417511
853,2013-05-23,10.9,10.9,10.9,10.9,0,6.37656
854,2013-05-24,10.93,10.93,10.93,10.93,0,6.394111
855,2013-05-28,11.01,11.01,11.01,11.01,0,6.440911
856,2013-05-29,11.02,11.02,11.02,11.02,0,6.446761
857,2013-05-30,11.16,11.16,11.16,11.16,0,6.528662
858,2013-05-31,11.07,11.07,11.07,11.07,0,6.476011
859,2013-06-03,11.04,11.04,11.04,11.04,0,6.458461
860,2013-06-04,11.02,11.02,11.02,11.02,0,6.446761
861,2013-06-05,10.92,10.92,10.92,10.92,0,6.38826
862,2013-06-06,10.95,10.95,10.95,10.95,0,6.40581
863,2013-06-07,11.06,11.06,11.06,11.06,0,6.470161
864,2013-06-10,11.09,11.09,11.09,11.09,0,6.487711
865,2013-06-11,10.96,10.96,10.96,10.96,0,6.411661
866,2013-06-12,10.87,10.87,10.87,10.87,0,6.35901
867,2013-06-13,10.99,10.99,10.99,10.99,0,6.429211
868,2013-06-14,10.93,10.93,10.93,10.93,0,6.394111
869,2013-06-17,11.01,11.01,11.01,11.01,0,6.440911
870,2013-06-18,11.1,11.1,11.1,11.1,0,6.493562
871,2013-06-19,11.01,11.01,11.01,11.01,0,6.440911
